info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/t6/r1_f_x695gnbp4jp072fqwjw0000gn/T/chromatic--7484-Wk4AxQ2nL0NQ
info => Loading presets

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:7527) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kangnayeon/Desktop/prefolio-client/storybook-init-framework-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/.storybook/preview.js-generated-config-entry.js /Users/kangnayeon/Desktop/prefolio-client/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 863/893 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 67% building 863/894 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 863/895 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/ToPropertyKey.js
<s> [webpack.Progress] 67% building 863/896 modules 33 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 864/896 modules 32 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 865/896 modules 31 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 67% building 866/896 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 867/896 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 868/896 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 869/896 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 870/896 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 871/896 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 871/897 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 871/898 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 872/898 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 873/898 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 873/899 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 873/900 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 873/901 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 874/901 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 68% building 874/902 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 875/902 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 875/903 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 68% building 876/903 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 68% building 877/903 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 68% building 878/903 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 68% building 879/903 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 68% building 880/903 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 68% building 881/903 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/Get.js
<s> [webpack.Progress] 68% building 881/904 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 68% building 881/905 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 881/906 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 882/906 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 882/907 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 883/907 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 884/907 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 885/907 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 886/907 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 887/907 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 888/907 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 890/908 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 890/909 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 891/909 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 892/909 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 892/910 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 892/911 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 68% building 893/911 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 68% building 894/911 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 68% building 895/911 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 896/911 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 897/911 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 898/911 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 899/911 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IsConstructor.js
<s> [webpack.Progress] 69% building 899/912 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 69% building 900/912 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 69% building 901/912 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 69% building 902/912 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.clear-immediate.js
<s> [webpack.Progress] 69% building 902/913 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 903/913 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 904/913 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 905/913 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 906/913 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 906/914 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 69% building 907/914 modules 7 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/web.set-immediate.js
<s> [webpack.Progress] 69% building 907/915 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 907/916 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 908/916 modules 8 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 908/917 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 69% building 908/918 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 909/918 modules 9 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 909/919 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/ToBoolean.js
<s> [webpack.Progress] 69% building 909/920 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 910/920 modules 10 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/helpers/isMatchRecord.js
<s> [webpack.Progress] 69% building 910/921 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 69% building 910/922 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 69% building 911/922 modules 11 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 69% building 911/923 modules 12 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 911/924 modules 13 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.parse-int.js
<s> [webpack.Progress] 69% building 911/925 modules 14 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 68% building 911/927 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/object-assign/index.js
<s> [webpack.Progress] 68% building 912/929 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 913/930 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 913/931 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/safe-regex-test/index.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 68% building 913/933 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 913/934 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 914/934 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 914/935 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 68% building 914/936 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 915/936 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 916/936 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 916/937 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 917/937 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 918/937 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 918/938 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IteratorValue.js
<s> [webpack.Progress] 68% building 918/939 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 918/940 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 919/940 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 920/940 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 921/940 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 921/941 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 68% building 922/941 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/Call.js
<s> [webpack.Progress] 68% building 922/942 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/PromiseResolve.js
<s> [webpack.Progress] 68% building 922/943 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/GetMethod.js
<s> [webpack.Progress] 68% building 922/944 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/CreateRegExpStringIterator.js
<s> [webpack.Progress] 68% building 922/945 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/Set.js
<s> [webpack.Progress] 68% building 922/946 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IteratorStep.js
<s> [webpack.Progress] 68% building 922/947 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IsIntegralNumber.js
<s> [webpack.Progress] 68% building 922/948 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 68% building 922/949 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/ArrayCreate.js
<s> [webpack.Progress] 68% building 922/950 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/IteratorClose.js
<s> [webpack.Progress] 68% building 922/951 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/GetIterator.js
<s> [webpack.Progress] 68% building 922/952 modules 30 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 923/952 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 924/952 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/core-common/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/react/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 924/953 modules 29 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 925/953 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 926/953 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 927/953 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 927/954 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 928/954 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 929/954 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 929/955 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 930/955 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 931/955 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 932/955 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 932/956 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/gopd/index.js
<s> [webpack.Progress] 68% building 933/956 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/gopd/index.js
<s> [webpack.Progress] 68% building 933/957 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 934/957 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 68% building 934/958 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 68% building 935/958 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/HasProperty.js
<s> [webpack.Progress] 68% building 935/959 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 935/960 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 68% building 935/961 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 68% building 935/962 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 935/963 modules 28 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 936/963 modules 27 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 937/963 modules 26 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 938/963 modules 25 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 939/963 modules 24 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 940/963 modules 23 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 941/963 modules 22 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 942/963 modules 21 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 943/963 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 944/963 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 944/964 modules 20 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 945/964 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 946/964 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 947/964 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/es-abstract/2022/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 947/965 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 947/966 modules 19 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 948/966 modules 18 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 949/966 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 69% building 950/966 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 950/967 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 69% building 951/967 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 951/968 modules 17 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 952/968 modules 16 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 69% building 953/968 modules 15 active /Users/kangnayeon/Desktop/prefolio-client/node_modules/core-js/modules/es.symbol.replace.js
